
==================== MAIN COLLECTION (n=50)  Sun Jul 12 22:20:38 IST 2026 ====================
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [290/450] ag_news_test_005451 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [291/450] ag_news_test_001511 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [292/450] ag_news_test_004434 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [293/450] ag_news_test_006517 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [294/450] ag_news_test_002572 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [295/450] ag_news_test_006319 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [296/450] ag_news_test_001357 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [297/450] ag_news_test_002935 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
